nohup: ignoring input
GP = 0.1007305309176445
For the g_loss
l1_loss = 0.0580928772687912
tea_loss = 0.048172466456890106
loss_distill = 0.7200785875320435
mean_fake = 30.560123443603516
For the d_loss
mean_real = 39.063819885253906
mean_fake = 30.86867904663086
GP = 0.13028143346309662
For the d_loss
mean_real = 39.01519012451172
mean_fake = 30.913406372070312
GP = 0.05224646255373955
For the d_loss
mean_real = 39.81734848022461
mean_fake = 32.93872833251953
GP = 0.10417235642671585
For the d_loss
mean_real = 39.98841094970703
mean_fake = 32.678443908691406
GP = 0.08845692873001099
For the d_loss
mean_real = 41.13648986816406
mean_fake = 33.54972839355469
GP = 0.08326229453086853
For the g_loss
l1_loss = 0.055671609938144684
tea_loss = 0.046057216823101044
loss_distill = 0.6231715083122253
mean_fake = 32.857086181640625
For the d_loss
mean_real = 39.036376953125
mean_fake = 32.10008239746094
GP = 0.09386439621448517
For the d_loss
mean_real = 40.48292541503906
mean_fake = 32.80380630493164
GP = 0.06863313913345337
For the d_loss
mean_real = 39.945152282714844
mean_fake = 32.68112564086914
GP = 0.11695848405361176
For the d_loss
mean_real = 38.77532196044922
mean_fake = 30.59320831298828
GP = 0.06601113080978394
For the d_loss
mean_real = 45.43622970581055
mean_fake = 37.091712951660156
GP = 0.09702818840742111
For the g_loss
l1_loss = 0.059602685272693634
tea_loss = 0.047955308109521866
loss_distill = 0.7166852355003357
mean_fake = 37.9542236328125
For the d_loss
mean_real = 43.89596939086914
mean_fake = 36.33919906616211
GP = 0.11245045065879822
For the d_loss
mean_real = 45.60045623779297
mean_fake = 37.937713623046875
GP = 0.10254009068012238
For the d_loss
mean_real = 40.89789581298828
mean_fake = 33.896995544433594
GP = 0.07701718062162399
For the d_loss
mean_real = 39.889102935791016
mean_fake = 32.87404251098633
GP = 0.08140672743320465
For the d_loss
mean_real = 37.247493743896484
mean_fake = 30.161758422851562
GP = 0.07058750092983246
For the g_loss
l1_loss = 0.053568918257951736
tea_loss = 0.04488018527626991
loss_distill = 0.6068817973136902
mean_fake = 30.362812042236328
For the d_loss
mean_real = 41.3675651550293
mean_fake = 33.36258316040039
GP = 0.11924326419830322
For the d_loss
mean_real = 37.763427734375
mean_fake = 30.5529842376709
GP = 0.08433233201503754
For the d_loss
mean_real = 35.20591354370117
mean_fake = 28.998273849487305
GP = 0.06008312106132507
For the d_loss
mean_real = 37.78073501586914
mean_fake = 30.53546142578125
GP = 0.0895296037197113
For the d_loss
mean_real = 37.455841064453125
mean_fake = 30.561222076416016
GP = 0.07759042084217072
For the g_loss
l1_loss = 0.056157760322093964
tea_loss = 0.046430669724941254
loss_distill = 0.7036858201026917
mean_fake = 29.53778648376465
For the d_loss
mean_real = 35.71678161621094
mean_fake = 28.155912399291992
GP = 0.07595694065093994
For the d_loss
mean_real = 36.94129943847656
mean_fake = 29.917369842529297
GP = 0.12127187103033066
For the d_loss
mean_real = 36.136741638183594
mean_fake = 28.897869110107422
GP = 0.05714637413620949
For the d_loss
mean_real = 38.478614807128906
mean_fake = 30.83456802368164
GP = 0.0722215548157692
For the d_loss
mean_real = 42.513099670410156
mean_fake = 32.932193756103516
GP = 0.1522456705570221
For the g_loss
l1_loss = 0.06332815438508987
tea_loss = 0.04933711141347885
loss_distill = 0.7543977499008179
mean_fake = 37.713401794433594
For the d_loss
mean_real = 43.18775939941406
mean_fake = 35.862728118896484
GP = 0.08276699483394623
For the d_loss
mean_real = 38.901092529296875
mean_fake = 31.935760498046875
GP = 0.060844846069812775
For the d_loss
mean_real = 43.646812438964844
mean_fake = 35.582542419433594
GP = 0.15665268898010254
For the d_loss
mean_real = 40.932518005371094
mean_fake = 33.90585708618164
GP = 0.05251205712556839
For the d_loss
mean_real = 38.02986145019531
mean_fake = 30.307252883911133
GP = 0.07716786861419678
For the g_loss
l1_loss = 0.06033681333065033
tea_loss = 0.047181837260723114
loss_distill = 0.6763293743133545
mean_fake = 34.939476013183594
For the d_loss
mean_real = 40.31226348876953
mean_fake = 32.31361770629883
GP = 0.16542690992355347
For the d_loss
mean_real = 36.630348205566406
mean_fake = 29.776348114013672
GP = 0.03967626392841339
For the d_loss
mean_real = 35.46916198730469
mean_fake = 28.109390258789062
GP = 0.06842325627803802
For the d_loss
mean_real = 39.60472106933594
mean_fake = 31.756118774414062
GP = 0.22721436619758606
For the d_loss
mean_real = 29.59021759033203
mean_fake = 23.62409019470215
GP = 0.013237792998552322
For the g_loss
l1_loss = 0.05538428947329521
tea_loss = 0.04452010244131088
loss_distill = 0.6600241661071777
mean_fake = 25.653705596923828
For the d_loss
mean_real = 34.096736907958984
mean_fake = 27.1356258392334
GP = 0.0746736079454422
For the d_loss
mean_real = 33.72283935546875
mean_fake = 25.189884185791016
GP = 0.15788736939430237
For the d_loss
mean_real = 34.34233093261719
mean_fake = 27.406435012817383
GP = 0.07505246251821518
For the d_loss
mean_real = 31.981700897216797
mean_fake = 25.943710327148438
GP = 0.0497429184615612
For the d_loss
mean_real = 33.47233200073242
mean_fake = 26.650760650634766
GP = 0.06526629626750946
For the g_loss
l1_loss = 0.05551425367593765
tea_loss = 0.045100875198841095
loss_distill = 0.6776580810546875
mean_fake = 28.736515045166016
For the d_loss
mean_real = 36.03807067871094
mean_fake = 28.766223907470703
GP = 0.13074535131454468
For the d_loss
mean_real = 31.83309555053711
mean_fake = 25.258811950683594
GP = 0.04021525755524635
For the d_loss
mean_real = 36.74809265136719
mean_fake = 29.555896759033203
GP = 0.10104760527610779
For the d_loss
mean_real = 33.871891021728516
mean_fake = 25.95935821533203
GP = 0.08550851792097092
For the d_loss
mean_real = 36.634525299072266
mean_fake = 29.2970027923584
GP = 0.12765423953533173
For the g_loss
l1_loss = 0.05768072232604027
tea_loss = 0.04697897657752037
loss_distill = 0.7484202980995178
mean_fake = 27.14733123779297
For the d_loss
mean_real = 33.041099548339844
mean_fake = 26.382463455200195
GP = 0.035302191972732544
For the d_loss
mean_real = 37.09086990356445
mean_fake = 28.926246643066406
GP = 0.08596315234899521
For the d_loss
mean_real = 40.486846923828125
mean_fake = 32.11599349975586
GP = 0.14115047454833984
For the d_loss
mean_real = 39.18061065673828
mean_fake = 31.206485748291016
GP = 0.051663123071193695
For the d_loss
mean_real = 45.80082702636719
mean_fake = 37.035865783691406
GP = 0.15204840898513794
For the g_loss
l1_loss = 0.05993206799030304
tea_loss = 0.04817476496100426
loss_distill = 0.7229856848716736
mean_fake = 36.17377471923828
For the d_loss
mean_real = 41.26139450073242
mean_fake = 35.1695671081543
GP = 0.0687970221042633
For the d_loss
mean_real = 40.39556884765625
mean_fake = 32.86301803588867
GP = 0.05661814659833908
For the d_loss
mean_real = 42.11901092529297
mean_fake = 34.85359191894531
GP = 0.1539231389760971
For the d_loss
mean_real = 39.569271087646484
mean_fake = 31.952518463134766
GP = 0.031012773513793945
For the d_loss
mean_real = 45.30119323730469
mean_fake = 36.782073974609375
GP = 0.1405220925807953
For the g_loss
l1_loss = 0.05889446288347244
tea_loss = 0.04695351794362068
loss_distill = 0.6561492681503296
mean_fake = 35.742759704589844
For the d_loss
mean_real = 43.84481430053711
mean_fake = 36.322906494140625
GP = 0.11040893197059631
For the d_loss
mean_real = 37.746421813964844
mean_fake = 31.09589385986328
GP = 0.050788357853889465
For the d_loss
mean_real = 38.86540222167969
mean_fake = 31.329343795776367
GP = 0.09168262779712677
For the d_loss
mean_real = 39.36689376831055
mean_fake = 31.107332229614258
GP = 0.13622736930847168
For the d_loss
mean_real = 35.88370132446289
mean_fake = 29.372055053710938
GP = 0.06000552326440811
For the g_loss
l1_loss = 0.0566168949007988
tea_loss = 0.044862642884254456
loss_distill = 0.6683530211448669
mean_fake = 29.30649185180664
For the d_loss
mean_real = 36.37779235839844
mean_fake = 29.316883087158203
GP = 0.0686468631029129
For the d_loss
mean_real = 37.041603088378906
mean_fake = 29.670087814331055
GP = 0.0942617803812027
For the d_loss
mean_real = 37.537288665771484
mean_fake = 29.543624877929688
GP = 0.12160703539848328
For the d_loss
mean_real = 33.92857360839844
mean_fake = 27.613510131835938
GP = 0.056289032101631165
For the d_loss
mean_real = 35.07573699951172
mean_fake = 27.93932342529297
GP = 0.07725293189287186
For the g_loss
l1_loss = 0.05558294430375099
tea_loss = 0.04506276175379753
loss_distill = 0.7135556936264038
mean_fake = 27.926868438720703
For the d_loss
mean_real = 33.754398345947266
mean_fake = 26.786718368530273
GP = 0.09664556384086609
For the d_loss
mean_real = 33.52510070800781
mean_fake = 26.785884857177734
GP = 0.07059364020824432
For the d_loss
mean_real = 35.329498291015625
mean_fake = 27.381492614746094
GP = 0.06728310883045197
For the d_loss
mean_real = 36.964073181152344
mean_fake = 29.097978591918945
GP = 0.1382986605167389
For the d_loss
mean_real = 32.791419982910156
mean_fake = 25.385793685913086
GP = 0.06693466007709503
For the g_loss
l1_loss = 0.05411360785365105
tea_loss = 0.0446532741189003
loss_distill = 0.75267094373703
mean_fake = 27.658557891845703
For the d_loss
mean_real = 37.32339859008789
mean_fake = 28.69858169555664
GP = 0.12264811992645264
For the d_loss
mean_real = 36.20945739746094
mean_fake = 28.60277557373047
GP = 0.08313769102096558
For the d_loss
mean_real = 40.7595329284668
mean_fake = 32.45760726928711
GP = 0.07079507410526276
For the d_loss
mean_real = 43.13389587402344
mean_fake = 35.2248420715332
GP = 0.13915185630321503
For the d_loss
mean_real = 39.38209533691406
mean_fake = 32.2802734375
GP = 0.051577046513557434
For the g_loss
l1_loss = 0.055039189755916595
tea_loss = 0.044987380504608154
loss_distill = 0.6839990615844727
mean_fake = 33.7709846496582
For the d_loss
mean_real = 43.21006774902344
mean_fake = 35.720481872558594
GP = 0.11083603650331497
For the d_loss
mean_real = 39.722373962402344
mean_fake = 32.19493103027344
GP = 0.07294125854969025
For the d_loss
mean_real = 41.51443862915039
mean_fake = 34.37016296386719
GP = 0.13957004249095917
For the d_loss
mean_real = 35.71337890625
mean_fake = 28.89777374267578
GP = 0.023427698761224747
For the d_loss
mean_real = 41.05635070800781
mean_fake = 32.5789794921875
GP = 0.14305296540260315
For the g_loss
l1_loss = 0.06116044893860817
tea_loss = 0.046047791838645935
loss_distill = 0.7343475222587585
mean_fake = 29.9728946685791
For the d_loss
mean_real = 38.53025817871094
mean_fake = 30.26865005493164
GP = 0.09068392962217331
For the d_loss
mean_real = 43.525543212890625
mean_fake = 35.094093322753906
GP = 0.1313077211380005
For the d_loss
mean_real = 36.80635452270508
mean_fake = 29.97222900390625
GP = 0.07298493385314941
For the d_loss
mean_real = 40.71961975097656
mean_fake = 31.77564239501953
GP = 0.10884031653404236
For the d_loss
mean_real = 44.70594787597656
mean_fake = 36.243228912353516
GP = 0.1322813630104065
For the g_loss
l1_loss = 0.05991855636239052
tea_loss = 0.04647843912243843
loss_distill = 0.7122394442558289
mean_fake = 31.65298080444336
For the d_loss
mean_real = 37.49247360229492
mean_fake = 30.11016273498535
GP = 0.07759759575128555
For the d_loss
mean_real = 39.86701202392578
mean_fake = 31.816219329833984
GP = 0.10273861885070801
For the d_loss
mean_real = 39.76750946044922
mean_fake = 31.893909454345703
GP = 0.09786023199558258
For the d_loss
mean_real = 36.402488708496094
mean_fake = 29.42148208618164
GP = 0.08128517866134644
Training : [Epoch 39/100] [D loss: -6.591311] [G loss: 0.078850]
Validation : [Epoch 39/100] [D loss: -2.076249] [G loss: 0.105679]
 40%|████      | 40/100 [4:29:22<6:44:11, 404.19s/it]For the d_loss
mean_real = 38.43107986450195
mean_fake = 30.953645706176758
GP = 0.07630476355552673
For the g_loss
l1_loss = 0.05833042412996292
tea_loss = 0.04488584026694298
loss_distill = 0.6569186449050903
mean_fake = 33.773719787597656
For the d_loss
mean_real = 43.40349578857422
mean_fake = 34.41237258911133
GP = 0.09119948744773865
For the d_loss
mean_real = 45.27533721923828
mean_fake = 36.89976501464844
GP = 0.14402920007705688
For the d_loss
mean_real = 42.61994171142578
mean_fake = 35.602394104003906
GP = 0.07468254864215851
For the d_loss
mean_real = 39.901641845703125
mean_fake = 33.268714904785156
GP = 0.050558142364025116
For the d_loss
mean_real = 44.00608444213867
mean_fake = 35.49785614013672
GP = 0.143382728099823
For the g_loss
l1_loss = 0.06118990108370781
tea_loss = 0.046607643365859985
loss_distill = 0.6898382306098938
mean_fake = 36.44498825073242
For the d_loss
mean_real = 42.439998626708984
mean_fake = 34.880958557128906
GP = 0.06915698945522308
For the d_loss
mean_real = 43.677635192871094
mean_fake = 35.79497528076172
GP = 0.07854233682155609
For the d_loss
mean_real = 45.47553253173828
mean_fake = 38.27267074584961
GP = 0.12459193170070648
For the d_loss
mean_real = 42.85112762451172
mean_fake = 35.978172302246094
GP = 0.053357020020484924
For the d_loss
mean_real = 45.171634674072266
mean_fake = 37.314239501953125
GP = 0.07801871001720428
For the g_loss
l1_loss = 0.05938263610005379
tea_loss = 0.046398501843214035
loss_distill = 0.7005099654197693
mean_fake = 39.843841552734375
For the d_loss
mean_real = 48.84504318237305
mean_fake = 40.645347595214844
GP = 0.15784475207328796
For the d_loss
mean_real = 40.88990783691406
mean_fake = 34.32377624511719
GP = 0.04656340181827545
For the d_loss
mean_real = 42.09718322753906
mean_fake = 34.543128967285156
GP = 0.10371924936771393
For the d_loss
mean_real = 39.3096923828125
mean_fake = 31.878555297851562
GP = 0.09161361306905746
For the d_loss
mean_real = 39.19755935668945
mean_fake = 30.60457992553711
GP = 0.09212204068899155
For the g_loss
l1_loss = 0.06316862255334854
tea_loss = 0.048976410180330276
loss_distill = 0.6980414390563965
mean_fake = 34.01118469238281
For the d_loss
mean_real = 39.22785186767578
mean_fake = 33.47284698486328
GP = 0.129133939743042
For the d_loss
mean_real = 30.58489227294922
mean_fake = 24.130207061767578
GP = 0.019613198935985565
For the d_loss
mean_real = 38.192596435546875
mean_fake = 29.905784606933594
GP = 0.2541876435279846
For the d_loss
mean_real = 31.410640716552734
mean_fake = 25.104679107666016
GP = 0.021357771009206772
For the d_loss
mean_real = 32.697242736816406
mean_fake = 25.361431121826172
GP = 0.058534346520900726
For the g_loss
l1_loss = 0.06352788954973221
tea_loss = 0.04974852502346039
loss_distill = 0.727171778678894
mean_fake = 29.491943359375
For the d_loss
mean_real = 35.96729278564453
mean_fake = 28.62325668334961
GP = 0.21168702840805054
For the d_loss
mean_real = 27.32396697998047
mean_fake = 20.49671173095703
GP = 0.022826939821243286
For the d_loss
mean_real = 29.94979476928711
mean_fake = 23.064882278442383
GP = 0.08727870136499405
For the d_loss
mean_real = 33.604488372802734
mean_fake = 25.660968780517578
GP = 0.11939367651939392
For the d_loss
mean_real = 30.54336166381836
mean_fake = 24.030420303344727
GP = 0.05697217583656311
For the g_loss
l1_loss = 0.0551656074821949
tea_loss = 0.04508429020643234
loss_distill = 0.6151337623596191
mean_fake = 25.318870544433594
For the d_loss
mean_real = 31.44770050048828
mean_fake = 24.11948013305664
GP = 0.08186277747154236
For the d_loss
mean_real = 33.939048767089844
mean_fake = 26.633697509765625
GP = 0.08883900940418243
For the d_loss
mean_real = 33.097259521484375
mean_fake = 25.87359619140625
GP = 0.07743512094020844
For the d_loss
mean_real = 36.27043533325195
mean_fake = 27.97760009765625
GP = 0.09300859272480011
For the d_loss
mean_real = 39.32276916503906
mean_fake = 30.408966064453125
GP = 0.10536931455135345
For the g_loss
l1_loss = 0.06004687771201134
tea_loss = 0.04786958917975426
loss_distill = 0.6889381408691406
mean_fake = 34.00315856933594
For the d_loss
mean_real = 40.97241973876953
mean_fake = 33.77220153808594
GP = 0.11553113162517548
For the d_loss
mean_real = 34.84574890136719
mean_fake = 28.264636993408203
GP = 0.05365370213985443
For the d_loss
mean_real = 37.41841125488281
mean_fake = 29.45762062072754
GP = 0.1166943684220314
For the d_loss
mean_real = 37.815269470214844
mean_fake = 30.081890106201172
GP = 0.0746384859085083
For the d_loss
mean_real = 37.81464385986328
mean_fake = 29.928709030151367
GP = 0.09967963397502899
For the g_loss
l1_loss = 0.0575239397585392
tea_loss = 0.04810142517089844
loss_distill = 0.6289297342300415
mean_fake = 31.03527069091797
